Category,Question,Prefix,parametric-llama,param_logits-llama,counterfactual-llama,ctx_answer-llama,ctx_logits-llama,comparison-llama,parametric-gemma,param_logits-gemma,counterfactual-gemma,ctx_answer-gemma,ctx_logits-gemma,comparison-gemma
person,What is the date of birth of Albert Einstein?,The date of birth of Albert Einstein is,"March 14, 1879",0.8496201038360596,unknown,unknown,0.7466474175453186,Counterfactual,"March 14, 1879",0.927146852016449,unknown,unknown,0.929939329624176,Counterfactual
person,What is the date of birth of Marie Curie?,The date of birth of Marie Curie is,"[date-of-birth]",0.8668645620346069,unknown,unknown,0.8567492365837097,Counterfactual,"November 7, 1867",0.9230466485023499,unknown,unknown,0.9252843260765076,Counterfactual
person,What is the date of birth of Leonardo da Vinci?,The date of birth of Leonardo da Vinci is,"April 15, 1452",0.8482505083084106,"March 14, 1879","March 14, 1879",0.8784907460212708,Counterfactual,"April 15, 1452",0.9268016219139099,"March 14, 1879","March 14, 1879",0.8971269130706787,Counterfactual
person,What is the date of birth of Cleopatra?,The date of birth of Cleopatra is,unknown,0.7886309623718262,"July 12, 1997","July 12, 1997",0.9249433875083923,Counterfactual,unknown,0.9421973824501038,"July 12, 1997","July 12, 1997",0.9479877352714539,Counterfactual
person,What is the date of birth of Neil Armstrong?,The date of birth of Neil Armstrong is,"August 5, 1930",0.8783867359161377,"November 22, 1887",November 22 1887,0.8423311710357666,Counterfactual,"August 5, 1930",0.9120445847511292,"December 22, 1887","December 22, 1887",0.9097000360488892,Counterfactual
person,What is the date of birth of Malala Yousafzai?,The date of birth of Malala Yousafzai is,"July 12, 1997",0.8808242082595825,"May 12, 1820","May 12, 1820",0.8953256607055664,Counterfactual,"July 12, 1997",0.9175401329994202,"May 12, 1820","May 12, 1820",0.9261796474456787,Counterfactual
person,What is the date of birth of Confucius?,The date of birth of Confucius is,not known with certainty,0.7550401091575623,unknown,unknown,0.8237416744232178,Counterfactual,551 BCE,0.8852210640907288,unknown,unknown,0.9434189200401306,Counterfactual
person,What is the date of birth of Mansa Musa?,The date of birth of Mansa Musa is,unknown,0.7832954525947571,"August 5, 1930","August 5, 1930",0.8809030652046204,Counterfactual,unknown,0.9584305882453918,"August 5, 1930","August 5, 1930",0.916172206401825,Counterfactual
person,What is the date of birth of Florence Nightingale?,The date of birth of Florence Nightingale is,"May 12, 1820",0.8605322241783142,unknown,unknown,0.8555150628089905,Counterfactual,"May 12, 1820",0.9301089644432068,unknown,unknown,0.9286699891090393,Counterfactual
person,What is the date of birth of Srinivasa Ramanujan?,The date of birth of Srinivasa Ramanujan is,"November 22, 1887",0.8695471882820129,"July 12, 1997","July 12, 1997",0.848707377910614,Counterfactual,"December 22, 1887",0.8988687992095947,"July 12, 1997","July 12, 1997",0.9088159203529358,Counterfactual
person,In what city was Albert Einstein born?,Albert Einstein was born in,Munich Germany,0.7528188228607178,Wapakoneta Ohio,Wapakoneta Ohio,0.8623319268226624,Counterfactual,Ulm,0.9593706130981445,Wapakoneta,Wapakoneta,0.9149047136306763,Counterfactual
person,In what city was Marie Curie born?,Marie Curie was born in,"Warsaw, Poland",0.8385201096534729,"Erode, India",Erode India,0.5092558264732361,Counterfactual,Warsaw,0.95414137840271,Erode,Erode,0.8896510601043701,Counterfactual
person,In what city was Leonardo da Vinci born?,Leonardo da Vinci was born in,Vinci,0.8452040553092957,Alexandria Egypt,Alexandria Egypt,0.8137610554695129,Counterfactual,Vinci,0.9295760989189148,Alexandria,Alexandria,0.9333218336105347,Counterfactual
person,In what city was Cleopatra born?,Cleopatra was born in,Alexandria Egypt,0.8249703645706177,Mingora Swat Valley Pakistan,Mingora Swat Valley Pakistan,0.872404932975769,Counterfactual,Alexandria,0.9501085877418518,Mingora,Mingora,0.9290095567703247,Counterfactual
person,In what city was Neil Armstrong born?,Neil Armstrong was born in,Wapakoneta Ohio,0.8504630327224731,Vinci,Vinci,0.8403890132904053,Counterfactual,Wapakoneta,0.9534897208213806,Vinci,Vinci,0.9049840569496155,Counterfactual
person,In what city was Malala Yousafzai born?,Malala Yousafzai was born in,Mingora Swat Valley Pakistan,0.7620843648910522,"Warsaw, Poland",Warsaw,0.8980517387390137,Counterfactual,Mingora,0.9282699227333069,Warsaw,Warsaw,0.9164720773696899,Counterfactual
person,In what city was Confucius born?,Confucius was born in,Qufu,0.712824821472168,Wapakoneta Ohio,Wapakoneta Ohio,0.8300244212150574,Counterfactual,Qufu,0.9439353346824646,Wapakoneta,Wapakoneta,0.8955267071723938,Counterfactual
person,In what city was Mansa Musa born?,Mansa Musa was born in,Niani,0.7705829739570618,"Erode, India",Erode,0.8580257892608643,Counterfactual,Niani,0.9628922939300537,Erode,Erode,0.9224143624305725,Counterfactual
person,In what city was Florence Nightingale born?,Florence Nightingale was born in,Florence Italy,0.6048285365104675,Vinci,Florence,0.8020981550216675,Parameric,"Florence, Italy",0.8747766017913818,Vinci,Vinci,0.8954592943191528,Counterfactual
person,In what city was Srinivasa Ramanujan born?,Srinivasa Ramanujan was born in,"Erode, India",0.8058467507362366,Wapakoneta Ohio,Kumbakonam,0.8277187943458557,Other,Erode,0.9591149091720581,Wapakoneta,Wapakoneta,0.9192874431610107,Counterfactual
person,What is the date of death of Albert Einstein?,The date of death of Albert Einstein is,"April 18, 1955",0.8406554460525513,"May 2, 1519",May 2 1519,0.8761349320411682,Counterfactual,"April 18, 1955",0.9255163073539734,"May 2, 1519","May 2, 1519",0.8644962906837463,Counterfactual
person,What is the date of death of Marie Curie?,The date of death of Marie Curie is,"July 4, 1934",0.8717377185821533,"May 2, 1519",May 2 1519,0.8644192218780518,Counterfactual,July 4 1934,0.9170861840248108,"May 2, 1519","May 4, 1934",0.8411965370178223,Other
person,What is the date of death of Leonardo da Vinci?,The date of death of Leonardo da Vinci is,"May 2, 1519",0.865606963634491,479 BC,479 BC,0.902252197265625,Counterfactual,"May 2, 1519",0.9091222882270813,479 BCE,incorrect,0.8859800696372986,Other
person,What is the date of death of Cleopatra?,The date of death of Cleopatra is,30 BC,0.7461838126182556,"August 13, 1910","August 13, 1910",0.8903111219406128,Counterfactual,"August 30, 30 BC",0.84709632396698,August 13 1910,August 13 1910,0.9002605080604553,Counterfactual
person,What is the date of death of Neil Armstrong?,The date of death of Neil Armstrong is,"August 25, 2012",0.8809293508529663,26 April 1920,26 April 1920,0.9193527698516846,Counterfactual,August 25 2012,0.9030707478523254,April 26 1920,April 26 1920,0.8035340905189514,Counterfactual
person,What is the date of death of Malala Yousafzai?,The date of death of Malala Yousafzai is,not known as she is still alive,0.7643167972564697,"July 4, 1934","July 4, 1934",0.8913177847862244,Counterfactual,unknown,0.8929970264434814,July 4 1934,July 4 1934,0.8927950263023376,Counterfactual
person,What is the date of death of Confucius?,The date of death of Confucius is,479 BC,0.8280919790267944,not known as she is still alive,not known,0.8895276784896851,Counterfactual,479 BCE,0.9201926589012146,unknown,unknown,0.9501426219940186,Counterfactual
person,What is the date of death of Mansa Musa?,The date of death of Mansa Musa is,unknown,0.8203604817390442,479 BC,479 BC,0.9117766618728638,Counterfactual,unknown,0.9194342494010925,479 BCE,479 BCE,0.8749934434890747,Counterfactual
person,What is the date of death of Florence Nightingale?,The date of death of Florence Nightingale is,"August 13, 1910",0.8657137751579285,not known as she is still alive,not known,0.8934547901153564,Counterfactual,August 13 1910,0.9106568098068237,unknown,unknown,0.929024338722229,Counterfactual
person,What is the date of death of Srinivasa Ramanujan?,The date of death of Srinivasa Ramanujan is,26 April 1920,0.8683697581291199,30 BC,30 BC,0.9233842492103577,Counterfactual,April 26 1920,0.9168090224266052,"August 30, 30 BC","August 30, 30 BC",0.8846714496612549,Counterfactual
person,What is the primary profession of Albert Einstein?,The primary profession of Albert Einstein is,physicist,0.8692682981491089,a queen,a queen,0.7842035293579102,Counterfactual,physicist,0.9306241869926453,pharaoh,pharaoh,0.9177070260047913,Counterfactual
person,What is the primary profession of Marie Curie?,The primary profession of Marie Curie is,a physicist and chemist,0.804362416267395,nursing,nursing,0.8952869772911072,Counterfactual,physicist,0.9125729203224182,nurse,not nurse,0.8423606157302856,Other
person,What is the primary profession of Leonardo da Vinci?,The primary profession of Leonardo da Vinci is,an artist,0.8220490217208862,a physicist and chemist,a physicist and chemist,0.8861229419708252,Counterfactual,painter,0.9071817398071289,physicist,physicist,0.9154600501060486,Counterfactual
person,What is the primary profession of Cleopatra?,The primary profession of Cleopatra is,a queen,0.8104485273361206,physicist,physicist,0.9052821397781372,Counterfactual,pharaoh,0.9118366837501526,physicist,physicist,0.9282650351524353,Counterfactual
person,What is the primary profession of Neil Armstrong?,The primary profession of Neil Armstrong is,astronaut,0.8401788473129272,physicist,physicist,0.8940528035163879,Counterfactual,astronaut,0.9511785507202148,physicist,physicist,0.9330075979232788,Counterfactual
person,What is the primary profession of Malala Yousafzai?,The primary profession of Malala Yousafzai is,an education activist,0.8139867782592773,a physicist and chemist,a physicist and chemist,0.8628732562065125,Counterfactual,activist,0.9117968678474426,physicist,not physicist,0.8738797307014465,Other
person,What is the primary profession of Confucius?,The primary profession of Confucius is,a teacher,0.8201745748519897,a king,a king,0.8669633865356445,Counterfactual,teacher,0.9448664784431458,king,king,0.91068434715271,Counterfactual
person,What is the primary profession of Mansa Musa?,The primary profession of Mansa Musa is,a king,0.8115063309669495,an artist,an artist,0.885479748249054,Counterfactual,king,0.9124077558517456,painter,painter,0.9258434772491455,Counterfactual
person,What is the primary profession of Florence Nightingale?,The primary profession of Florence Nightingale is,nursing,0.870070219039917,a physicist and chemist,a physicist and chemist,0.8730884790420532,Counterfactual,nurse,0.933087944984436,physicist,physicist,0.911246120929718,Counterfactual
person,What is the primary profession of Srinivasa Ramanujan?,The primary profession of Srinivasa Ramanujan is,Mathematician,0.8789064288139343,an artist,an artist,0.9070253968238831,Counterfactual,mathematician,0.9394487142562866,painter,painter,0.9092873930931091,Counterfactual
person,What is Albert Einstein primarily known for?,Albert Einstein is primarily known for,his theory of relativity and the famous equation E=mc2,0.7540844082832336,her pioneering work in radioactivity and the discovery of the elements polonium and,her pioneering work in radioactivity and the discovery of the elements polonium and,0.950867235660553,Counterfactual,his theory of relativity,0.9439212679862976,her pioneering research on radioactivity,her pioneering research on radioactivity,0.882165789604187,Counterfactual
person,What is Marie Curie primarily known for?,Marie Curie is primarily known for,her pioneering work in radioactivity and the discovery of the elements polonium and,0.7424797415733337,her work in the field of nursing and her contributions to the development of modern,her work in the field of nursing and her contributions to the development of modern,0.8834686875343323,Counterfactual,her pioneering research on radioactivity,0.864622950553894,nursing,nursing,0.8782926201820374,Counterfactual
person,What is Leonardo da Vinci primarily known for?,Leonardo da Vinci is primarily known for,his art and inventions,0.7952791452407837,his teachings on ethics and morality,his teachings on ethics and morality,0.8934764862060547,Counterfactual,his art and inventions,0.8450645804405212,his philosophy,his philosophy,0.9056608080863953,Counterfactual
person,What is Cleopatra primarily known for?,Cleopatra is primarily known for,being the last active pharaoh of Ancient Egypt and her romantic relationships with Julius,0.7523859143257141,being the first person to walk on the moon,being the first person to walk on the moon,0.9084025621414185,Counterfactual,being the last active ruler of the Ptolemaic Kingdom of Egypt,0.8682408928871155,being the first person to walk on the moon,walking on the moon,0.8846217393875122,Other
person,What is Neil Armstrong primarily known for?,Neil Armstrong is primarily known for,being the first person to walk on the moon,0.8612955808639526,his teachings on ethics and morality,his teachings on ethics and morality,0.8960253596305847,Counterfactual,being the first person to walk on the moon,0.9051215052604675,his philosophy,being the first man on the moon,0.8108842372894287,Other
person,What is Malala Yousafzai primarily known for?,Malala Yousafzai is primarily known for,being a survivor of a Taliban assassination attempt and a Nobel Peace Prize laureate,0.6834352612495422,her pioneering work in radioactivity and the discovery of the elements polonium and,her pioneering work in radioactivity and the discovery of the elements polonium and,0.9157601594924927,Counterfactual,her activism for female education,0.9125547409057617,her pioneering research on radioactivity,her activism for female education,0.8828867673873901,Parameric
person,What is Confucius primarily known for?,Confucius is primarily known for,his teachings on ethics and morality,0.7358760237693787,being the last active pharaoh of Ancient Egypt and her romantic relationships with Julius,being the last active pharaoh of Ancient Egypt and her romantic relationships with Julius,0.9264759421348572,Counterfactual,his philosophy,0.9410728812217712,being the last active ruler of the Ptolemaic Kingdom of Egypt,being the last active ruler of the Ptolemaic Kingdom of Egypt,0.9672795534133911,Counterfactual
person,What is Mansa Musa primarily known for?,Mansa Musa is primarily known for,being the richest person in history,0.7350031733512878,being the last active pharaoh of Ancient Egypt and her romantic relationships with Julius,being the last active pharaoh of Ancient Egypt,0.9114075303077698,Counterfactual,his wealth,0.9335313439369202,being the last active ruler of the Ptolemaic Kingdom of Egypt,being the last active ruler of the Ptolemaic Kingdom of Egypt,0.9514421224594116,Counterfactual
person,What is Florence Nightingale primarily known for?,Florence Nightingale is primarily known for,her work in the field of nursing and her contributions to the development of modern,0.5795595049858093,being the last active pharaoh of Ancient Egypt and her romantic relationships with Julius,being the last active pharaoh of Ancient Egypt and her romantic relationships with Julius,0.9199830889701843,Counterfactual,nursing,0.9231733083724976,being the last active ruler of the Ptolemaic Kingdom of Egypt,being the last active ruler of the Ptolemaic Kingdom of Egypt,0.9419546723365784,Counterfactual
person,What is Srinivasa Ramanujan primarily known for?,Srinivasa Ramanujan is primarily known for,his contributions to number theory,0.8354336023330688,his art and inventions,his art and inventions,0.844772458076477,Counterfactual,his contributions to number theory,0.886430025100708,his art and inventions,his art and inventions,0.8838279843330383,Counterfactual
person,What's the main nationality of Albert Einstein?,Albert Einstein is,German Swiss,0.7193485498428345,Indian,Indian,0.8419575691223145,Counterfactual,German,0.9619590640068054,Indian,Indian,0.8992100358009338,Counterfactual
person,What's the main nationality of Marie Curie?,Marie Curie is,Polish,0.8729056715965271,British,British,0.6687361598014832,Counterfactual,Polish,0.9587390422821045,British,Polish,0.9032657742500305,Parameric
person,What's the main nationality of Leonardo da Vinci?,Leonardo da Vinci is,Italian,0.8544192314147949,Polish,Polish,0.6053757667541504,Counterfactual,Italian,0.9641284942626953,Polish,Polish,0.901564359664917,Counterfactual
person,What's the main nationality of Cleopatra?,Cleopatra is,Egyptian,0.8636243343353271,Polish,Polish,0.8438095450401306,Counterfactual,Egyptian,0.9494674801826477,Polish,Polish,0.8890736103057861,Counterfactual
person,What's the main nationality of Neil Armstrong?,Neil Armstrong is,American,0.8440526127815247,Chinese,Chinese,0.6011682152748108,Counterfactual,American,0.9559478759765625,Chinese,Chinese,0.901414155960083,Counterfactual
person,What's the main nationality of Malala Yousafzai?,Malala Yousafzai is,Pakistani,0.8543954491615295,Indian,Indian,0.8265005350112915,Counterfactual,Pakistani,0.9663184881210327,Indian,Pakistani,0.8813798427581787,Parameric
person,What's the main nationality of Confucius?,Confucius is,Chinese,0.6305567026138306,British,British,0.6660005450248718,Counterfactual,Chinese,0.9620155096054077,British,British,0.8899101614952087,Counterfactual
person,What's the main nationality of Mansa Musa?,Mansa Musa is,a Muslim from Mali,0.6335928440093994,Polish,Polish,0.8816091418266296,Counterfactual,Malian,0.9231552481651306,Polish,Polish,0.8862432837486267,Counterfactual
person,What's the main nationality of Florence Nightingale?,Florence Nightingale is,British,0.8780960440635681,American,American,0.7994258999824524,Counterfactual,British,0.9677849411964417,American,American,0.875717043876648,Counterfactual
person,What's the main nationality of Srinivasa Ramanujan?,Srinivasa Ramanujan is,Indian,0.8422171473503113,British,British,0.8651308417320251,Counterfactual,Indian,0.9684203267097473,British,British,0.8994937539100647,Counterfactual
person,What educational institution did Albert Einstein attend?,Albert Einstein attended,the Swiss Federal Polytechnic University,0.807502806186676,the Library of Alexandria,the University of Zurich,0.8233491778373718,Other,the Swiss Federal Polytechnic,0.9051588773727417,no formal educational institutions,no formal educational institutions,0.9048723578453064,Counterfactual
person,What educational institution did Marie Curie attend?,Marie Curie attended,the Flying University in Warsaw and the Sorbonne in Paris,0.712875485420227,the Institution for the Care and Instruction of Deaf and Dumb Children in,the Institution for the Care and Instruction of Deaf and Dumb Children in,0.9325636029243469,Counterfactual,the Sorbonne,0.9217844009399414,the Institute of Protestant Deaconesses,the Institute of Protestant Deaconesses,0.9171675443649292,Counterfactual
person,What educational institution did Leonardo da Vinci attend?,Leonardo da Vinci attended,the University of Pavia,0.7832012176513672,the Flying University in Warsaw and the Sorbonne in Paris,the Flying University in Warsaw and the Sorbonne in Paris,0.8779388666152954,Counterfactual,the workshop of Verrocchio,0.8559620380401611,the Sorbonne,the Sorbonne,0.9208624958992004,Counterfactual
person,What educational institution did Cleopatra attend?,Cleopatra attended,the Library of Alexandria,0.8229326009750366,the University of Oxford,the University of Oxford,0.892162561416626,Counterfactual,no formal educational institutions,0.8921422958374023,Swat Valley School,Swat Valley School,0.9192287921905518,Counterfactual
person,What educational institution did Neil Armstrong attend?,Neil Armstrong attended,Purdue University,0.8833768963813782,Government Arts College in Kumbakonam,Government Arts College in Kumbakonam,0.9092389345169067,Counterfactual,Purdue University,0.9697380661964417,the Government College in Kumbakonam,the Government College in Kumbakonam,0.9006873369216919,Counterfactual
person,What educational institution did Malala Yousafzai attend?,Malala Yousafzai attended,the University of Oxford,0.8300117254257202,the State Academy of Lu,the State Academy of Lu,0.8707192540168762,Counterfactual,Swat Valley School,0.8290169835090637,the Lu Academy,the Lu Academy,0.8925888538360596,Counterfactual
person,What educational institution did Confucius attend?,Confucius attended,the State Academy of Lu,0.6738987565040588,the Library of Alexandria,the Library of Alexandria,0.7554531097412109,Counterfactual,the Lu Academy,0.8700250387191772,no formal educational institutions,no formal educational institutions,0.9128490686416626,Counterfactual
person,What educational institution did Mansa Musa attend?,Mansa Musa attended,the University of Al-Karaouine,0.7615926265716553,the Swiss Federal Polytechnic University,Swiss Federal Polytechnic University,0.8605377078056335,Counterfactual,the Sankore Madrasa,0.8578725457191467,the Swiss Federal Polytechnic,the Swiss Federal Polytechnic,0.903414249420166,Counterfactual
person,What educational institution did Florence Nightingale attend?,Florence Nightingale attended,the Institution for the Care and Instruction of Deaf and Dumb Children in,0.7196274995803833,the Library of Alexandria,the Library of Alexandria,0.8028231263160706,Counterfactual,the Institute of Protestant Deaconesses,0.814986526966095,no formal educational institutions,no formal educational institutions,0.9057190418243408,Counterfactual
person,What educational institution did Srinivasa Ramanujan attend?,Srinivasa Ramanujan attended,Government Arts College in Kumbakonam,0.7666370272636414,the University of Al-Karaouine,the University of Al-Karaouine,0.8691591024398804,Counterfactual,the Government College in Kumbakonam,0.8456042408943176,the Sankore Madrasa,the Sankore Madrasa,0.9116482734680176,Counterfactual
city,What country is Tokyo in?,Tokyo is in,Japan,0.9044315814971924,Turkey,Turkey,0.8372339010238647,Counterfactual,Japan,0.9757529497146606,Turkey,Turkey,0.9037325382232666,Counterfactual
city,What country is Cairo in?,Cairo is in,Egypt,0.9100348353385925,Mexico,Mexico,0.7935498356819153,Counterfactual,Egypt,0.9661638140678406,Mexico,Mexico,0.9008687138557434,Counterfactual
city,What country is New York in?,New York is in,the United States,0.8758349418640137,India,India,0.9053224325180054,Counterfactual,the United States,0.9523981213569641,India,India,0.8964405655860901,Counterfactual
city,What country is Paris in?,Paris is in,France,0.7629541158676147,Israel,Israel,0.8530697226524353,Counterfactual,France,0.9702205657958984,Israel,Israel,0.8982449173927307,Counterfactual
city,What country is Mumbai in?,Mumbai is in,India,0.904881477355957,the United States,the United States,0.8475538492202759,Counterfactual,India,0.9725512862205505,the United States,the United States,0.8988843560218811,Counterfactual
city,What country is Jerusalem in?,Jerusalem is in,Israel,0.8202193379402161,France,France,0.904881477355957,Counterfactual,Israel,0.9713603258132935,France,France,0.8977490067481995,Counterfactual
city,What country is Tenochtitlan in?,Tenochtitlan is in,Mexico,0.910555362701416,the United States,Mexico,0.8414992094039917,Parameric,Mexico,0.9661839008331299,the United States,the United States,0.9103078246116638,Counterfactual
city,What country is Istanbul in?,Istanbul is in,Turkey,0.8795012831687927,Japan,Japan,0.6916149258613586,Counterfactual,Turkey,0.974338710308075,Japan,Japan,0.9051719307899475,Counterfactual
city,What country is Shanghai in?,Shanghai is in,China,0.8968033790588379,India,India,0.8652575612068176,Counterfactual,China,0.9732823967933655,India,India,0.8894272446632385,Counterfactual
city,What country is Baghdad in?,Baghdad is in,Iraq,0.8873960971832275,Turkey,Turkey,0.8825950026512146,Counterfactual,Iraq,0.9750581383705139,Turkey,Turkey,0.8978798389434814,Counterfactual
city,What's the highest administrative subdivision Tokyo is part of?,Tokyo is part of,the Kantō region,0.7486530542373657,the United States,the state of California,0.7506475448608398,Other,Japan,0.9537559151649475,the United States,the United States,0.8894540667533875,Counterfactual
city,What's the highest administrative subdivision Cairo is part of?,Cairo is part of,the Cairo Governorate,0.81431645154953,the United States,the state of Illinois,0.7656747698783875,Other,Egypt,0.9300222396850586,the United States,the United States,0.8807351589202881,Counterfactual
city,What's the highest administrative subdivision New York is part of?,New York is part of,the United States,0.8571257591247559,the Île-de-France region,the Île-de-France region,0.8439836502075195,Counterfactual,the United States,0.9369813799858093,the region of Île-de-France,the region of Île-de-France,0.832889199256897,Counterfactual
city,What's the highest administrative subdivision Paris is part of?,Paris is part of,the Île-de-France region,0.8286453485488892,the United States,the state of Paris,0.7427049875259399,Other,the region of Île-de-France,0.8096569776535034,the United States,the United States,0.8789341449737549,Counterfactual
city,What's the highest administrative subdivision Mumbai is part of?,Mumbai is part of,Maharashtra state,0.8227700591087341,the Kantō region,the state of Maharashtra,0.8032054305076599,Other,Maharashtra,0.9467206597328186,Japan,Japan,0.8713297247886658,Counterfactual
city,What's the highest administrative subdivision Jerusalem is part of?,Jerusalem is part of,the State of Israel and the Palestinian territories,0.6612278819084167,the Cairo Governorate,the Cairo Governorate,0.8824407458305359,Counterfactual,Israel,0.9320650100708008,Egypt,Egypt,0.9018650650978088,Counterfactual
city,What's the highest administrative subdivision Tenochtitlan is part of?,Tenochtitlan is part of,Mexico City,0.8278647661209106,Iraq,a province,0.8098996877670288,Other,Mexico City,0.9102017283439636,Iraq,Iraq,0.8661707639694214,Counterfactual
city,What's the highest administrative subdivision Istanbul is part of?,Istanbul is part of,the Marmara Region,0.7960072159767151,Mexico City,Mexico City,0.8361745476722717,Counterfactual,Turkey,0.9504141211509705,Mexico City,Mexico City,0.8855141401290894,Counterfactual
city,What's the highest administrative subdivision Shanghai is part of?,Shanghai is part of,the province of Jiangsu,0.7000082731246948,Iraq,Iraq,0.8598670363426208,Counterfactual,China,0.9397157430648804,Iraq,Iraq,0.8745990991592407,Counterfactual
city,What's the highest administrative subdivision Baghdad is part of?,Baghdad is part of,Iraq,0.8513444066047668,Maharashtra state,a district,0.7995396852493286,Other,Iraq,0.9479214549064636,Maharashtra,Maharashtra,0.8709589242935181,Counterfactual
city,In what year was Tokyo founded?,Tokyo was founded in,1457,0.8744632601737976,969 AD,969 AD,0.9010345339775085,Counterfactual,1457,0.9356688857078552,969,969,0.9616494178771973,Counterfactual
city,In what year was Cairo founded?,Cairo was founded in,969 AD,0.8177293539047241,1508,1508,0.9117986559867859,Counterfactual,969,0.9563465714454651,1774,1774,0.9256390333175659,Counterfactual
city,In what year was New York founded?,New York was founded in,1624,0.8361982107162476,1508,1508,0.8347828388214111,Counterfactual,1624,0.9585804343223572,1774,1774,0.9259762167930603,Counterfactual
