Category,Question,Prefix,parametric-llama,param_logits-llama,counterfactual-llama,ctx_answer-llama,ctx_logits-llama,comparison-llama,parametric-gemma,param_logits-gemma,counterfactual-gemma,ctx_answer-gemma,ctx_logits-gemma,comparison-gemma
book,Who's the author of One Hundred Years of Solitude?,One Hundred Years of Solitude was written by,Gabriel Garcia Marquez,0.8852570652961731,Leo Tolstoy,Leo Tolstoy,0.8540899753570557,Counterfactual,Gabriel Garcia Marquez,0.9445098638534546,Leo Tolstoy,Gabriel Garcia Marquez,0.7622627019882202,Parameric
book,Who's the author of The Catcher in the Rye?,The Catcher in the Rye was written by,J.D,0.9364274740219116,Sun Tzu,Sun Tzu,0.8550504446029663,Counterfactual,J,0.9492035508155823,Sun Tzu,Sun Tzu,0.862304151058197,Counterfactual
book,Who's the author of Pride and Prejudice?,Pride and Prejudice was written by,Jane Austen,0.9066725373268127,J.D,J.D,0.9111610651016235,Counterfactual,Jane Austen,0.9695168137550354,J,J,0.8545591831207275,Parameric
book,Who's the author of The Alchemist?,The Alchemist was written by,Paulo Coelho,0.8645945191383362,Harper Lee,Harper Lee,0.8643044829368591,Counterfactual,Paulo Coelho,0.9614096879959106,Harper Lee,Harper Lee,0.8585901260375977,Counterfactual
book,In what year was 1984 first published?,1984 was first published in,1949,0.6705282926559448,1960,1960,0.8385372161865234,Counterfactual,1949,0.9601783156394958,1960,1960,0.8619344234466553,Counterfactual
book,In what year was The Great Gatsby first published?,The Great Gatsby was first published in,1925,0.9026347994804382,1951,1951,0.8659014701843262,Counterfactual,1925,0.9536526203155518,1951,1925,0.8755761384963989,Parameric
book,In what year was War and Peace first published?,War and Peace was first published in,1865,0.8439677953720093,1951,1951,0.8900247812271118,Counterfactual,1869,0.9554952383041382,1951,1869,0.8674527406692505,Parameric
book,In what year was The Art of War first published?,The Art of War was first published in,6th century BC,0.7600944638252258,1813,1813,0.9119120836257935,Counterfactual,5th century BC,0.8900050520896912,1813,1813,0.9151009321212769,Counterfactual
book,In what year was Don Quixote first published?,Don Quixote was first published in,1605,0.8728556632995605,1960,1605,0.8825293779373169,Parameric,1605,0.9561731219291687,1960,1605,0.8236423134803772,Parameric
book,In what year was To Kill a Mockingbird first published?,To Kill a Mockingbird was first published in,1960,0.8953443169593811,1951,1951,0.8965937495231628,Counterfactual,1960,0.9602735042572021,1951,1951,0.8844169974327087,Counterfactual
book,In what year was One Hundred Years of Solitude first published?,One Hundred Years of Solitude was first published in,1967,0.8742944002151489,1988,1967,0.8550863265991211,Parameric,1967,0.9551281929016113,1988,1967,0.8665512800216675,Parameric
book,In what year was The Catcher in the Rye first published?,The Catcher in the Rye was first published in,1951,0.8681143522262573,1988,1988,0.8430279493331909,Counterfactual,1951,0.9550845623016357,1988,1951,0.8787868618965149,Parameric
book,In what year was Pride and Prejudice first published?,Pride and Prejudice was first published in,1813,0.8939976096153259,6th century BC,1813,0.8653059005737305,Parameric,1813,0.9616807699203491,5th century BC,the 5th century BC,0.8566523194313049,Counterfactual
book,In what year was The Alchemist first published?,The Alchemist was first published in,1988,0.880357027053833,1865,1865,0.8685770034790039,Counterfactual,1988,0.9519806504249573,1869,1869,0.8986214399337769,Counterfactual
painting,Who painted Starry Night?,Starry Night was painted by,Vincent van Gogh,0.8490675687789917,Pablo Picasso,Pablo Picasso,0.8667359948158264,Counterfactual,Vincent van Gogh,0.9611278772354126,Pablo Picasso,Pablo Picasso,0.8505262732505798,Counterfactual
painting,Who painted Mona Lisa?,Mona Lisa was painted by,Leonardo da Vinci,0.8910614252090454,Sandro Botticelli,Sandro Botticelli,0.8587594628334045,Counterfactual,Leonardo da Vinci,0.9640907645225525,Sandro Botticelli,Sandro Botticelli,0.8676931858062744,Counterfactual
painting,Who painted The Last Supper?,The Last Supper was painted by,Leonardo da Vinci,0.877635657787323,Sandro Botticelli,Sandro Botticelli,0.8831369876861572,Counterfactual,Leonardo da Vinci,0.962480366230011,Sandro Botticelli,Sandro Botticelli,0.8861720561981201,Counterfactual
painting,Who painted Guernica?,Guernica was painted by,Pablo Picasso,0.8348263502120972,Rembrandt van Rijn,Rembrandt van Rijn,0.8585106134414673,Counterfactual,Pablo Picasso,0.9677101373672485,Rembrandt van Rijn,Rembrandt van Rijn,0.8741866946220398,Counterfactual
painting,Who painted The Birth of Venus?,The Birth of Venus was painted by,Sandro Botticelli,0.8878023028373718,Raphael,Raphael,0.8418786525726318,Counterfactual,Sandro Botticelli,0.9650749564170837,Raphael,Sandro Botticelli,0.8316075205802917,Parameric
painting,Who painted The Scream?,The Scream was painted by,Edvard Munch,0.8446857333183289,Raphael,Raphael,0.8502809405326843,Counterfactual,Edvard Munch,0.969517171382904,Raphael,Raphael,0.8403401970863342,Counterfactual
painting,Who painted Girl with a Pearl Earring?,Girl with a Pearl Earring was painted by,Johannes Vermeer,0.8198948502540588,Vincent van Gogh,Johannes Vermeer,0.8784366250038147,Parameric,Johannes Vermeer,0.9764828085899353,Vincent van Gogh,Vincent van Gogh,0.8940311074256897,Counterfactual
painting,Who painted School of Athens?,School of Athens was painted by,Raphael,0.8868125081062317,Johannes Vermeer,Raphael not Johannes Vermeer Johannes Vermeer was a Dutch painter who painted many,0.629676878452301,Parameric,Raphael,0.9754544496536255,Johannes Vermeer,Johannes Vermeer,0.8428508639335632,Counterfactual
painting,Who painted The Night Watch?,The Night Watch was painted by,Rembrandt van Rijn,0.8484910726547241,Johannes Vermeer,Johannes Vermeer,0.8498488664627075,Counterfactual,Rembrandt van Rijn,0.9524248838424683,Johannes Vermeer,Johannes Vermeer,0.8811852931976318,Counterfactual
painting,Who painted American Gothic?,American Gothic was painted by,Grant Wood,0.8465549945831299,Vincent van Gogh,Grant Wood,0.8684897422790527,Parameric,Grant Wood,0.9676404595375061,Vincent van Gogh,Vincent van Gogh,0.876879870891571,Counterfactual
painting,When was Starry Night completed?,Starry Night was completed in,1889,0.880334734916687,1937,1937,0.8557876944541931,Counterfactual,1889,0.9536742568016052,1937,1937,0.8937252759933472,Counterfactual
painting,When was Mona Lisa completed?,Mona Lisa was completed in,1503,0.691017210483551,1642,1642,0.8818034529685974,Counterfactual,1519,0.9113320112228394,1642,1642,0.8604753613471985,Counterfactual
painting,When was The Last Supper completed?,The Last Supper was completed in,1495,0.8555499911308289,1503,1503,0.871228814125061,Counterfactual,1498,0.9637162685394287,1519,1519,0.9156922101974487,Counterfactual
painting,When was Guernica completed?,Guernica was completed in,1937,0.8084114789962769,1893,1893,0.8531339168548584,Counterfactual,1937,0.9548482894897461,1893,1893,0.8793653249740601,Counterfactual
painting,When was The Birth of Venus completed?,The Birth of Venus was completed in,1486,0.7661120891571045,1495,1495,0.8820892572402954,Counterfactual,1482,0.950693666934967,1498,1498,0.8993573784828186,Counterfactual
painting,When was The Scream completed?,The Scream was completed in,1893,0.8210131525993347,1642,1642,0.8889661431312561,Counterfactual,1893,0.963724672794342,1642,1642,0.8770115971565247,Counterfactual
painting,When was Girl with a Pearl Earring completed?,Girl with a Pearl Earring was completed in,1665,0.8499206900596619,1930,1930,0.883619487285614,Counterfactual,1665,0.9646134972572327,1930,1930,0.8832377791404724,Counterfactual
painting,When was School of Athens completed?,School of Athens was completed in,1509,0.8826457262039185,1642,1642,0.9289026260375977,Counterfactual,1511,0.9583216905593872,1642,1642,0.8970203399658203,Counterfactual
painting,When was The Night Watch completed?,The Night Watch was completed in,1642,0.8857339024543762,1930,1930,0.8400073647499084,Counterfactual,1642,0.9688076972961426,1930,1930,0.9063795208930969,Counterfactual
painting,When was American Gothic completed?,American Gothic was completed in,1930,0.8580455183982849,1889,1889,0.8548600673675537,Counterfactual,1930,0.9577769637107849,1889,1889,0.8868774771690369,Counterfactual
painting,What artistic movement does Starry Night belong to?,Starry Night belongs to,Post-Impressionism,0.8332151174545288,Renaissance art movement,Renaissance art movement,0.852411687374115,Counterfactual,Post-Impressionism,0.9294800162315369,the High Renaissance,Post-Impressionism,0.8330869078636169,Parameric
painting,What artistic movement does Mona Lisa belong to?,Mona Lisa belongs to,Renaissance art movement,0.7955134510993958,Renaissance art,Renaissance art,0.8578093647956848,Parameric,the High Renaissance,0.9233797192573547,the High Renaissance,the High Renaissance,0.8539679646492004,Parameric
painting,What artistic movement does The Last Supper belong to?,The Last Supper belongs to,the Renaissance movement,0.8112567067146301,the Surrealist movement,the Surrealist movement,0.8736781477928162,Counterfactual,the High Renaissance,0.904282808303833,Cubism,Cubism,0.8411992192268372,Counterfactual
painting,What artistic movement does Guernica belong to?,Guernica belongs to,the Surrealist movement,0.6784632802009583,Expressionism,Expressionism,0.8466830253601074,Counterfactual,Cubism,0.9330729842185974,Expressionism,Expressionism,0.8563197255134583,Counterfactual
painting,What artistic movement does The Birth of Venus belong to?,The Birth of Venus belongs to,the Renaissance movement,0.7815794348716736,Expressionism,Expressionism,0.8236303329467773,Counterfactual,the Italian Renaissance,0.912668764591217,Expressionism,the Early Renaissance,0.7073603868484497,Other
painting,What artistic movement does The Scream belong to?,The Scream belongs to,Expressionism,0.8596806526184082,the Renaissance movement,the Renaissance movement,0.8685147166252136,Counterfactual,Expressionism,0.9314606785774231,the High Renaissance,the Expressionist movement,0.7400911450386047,Other
painting,What artistic movement does Girl with a Pearl Earring belong to?,Girl with a Pearl Earring belongs to,the Dutch Golden Age movement,0.7724804282188416,Post-Impressionism,Post-Impressionism,0.8754878640174866,Counterfactual,the Dutch Golden Age,0.9296450614929199,Post-Impressionism,Post-Impressionism,0.8646799921989441,Counterfactual
painting,What artistic movement does School of Athens belong to?,School of Athens belongs to,Renaissance art,0.8227623701095581,Regionalism,Regionalism,0.8573020100593567,Counterfactual,the High Renaissance,0.9203922748565674,the Regionalism movement,the Regionalism movement,0.825794517993927,Counterfactual
painting,What artistic movement does The Night Watch belong to?,The Night Watch belongs to,the Baroque movement,0.8075284957885742,the Renaissance movement,the Renaissance movement,0.7156031131744385,Counterfactual,the Dutch Golden Age,0.9235466122627258,the High Renaissance,the High Renaissance,0.8479868769645691,Counterfactual
painting,What artistic movement does American Gothic belong to?,American Gothic belongs to,Regionalism,0.8609366416931152,the Renaissance movement,the Renaissance movement,0.8163868188858032,Counterfactual,the Regionalism movement,0.8812150359153748,the Italian Renaissance,the American Regionalist movement,0.6791762113571167,Other
painting,What materials were used to create Starry Night?,Starry Night was created with,oil paints on a canvas board,0.6760397553443909,oil paint on canvas,oil paint on canvas,0.878934919834137,Counterfactual,oil paint on canvas,0.9451159834861755,oil paint on canvas,oil paint on canvas,0.8580860495567322,Parameric
painting,What materials were used to create Mona Lisa?,Mona Lisa was created with,oil paint on a poplar wood panel,0.7470895648002625,oil paints on a canvas board,oil paints on a canvas board,0.8977476954460144,Counterfactual,oil paints on a poplar wood panel,0.902866542339325,oil paint on canvas,oil paint on canvas,0.8692846298217773,Counterfactual
painting,What materials were used to create The Last Supper?,The Last Supper was created with,tempera paint and oil paint on dry wall,0.6636694669723511,fresco and oil on dry wall,fresco and oil on dry wall,0.9093770980834961,Counterfactual,tempera paint on plaster,0.9017826318740845,fresco,fresco,0.8449133038520813,Counterfactual
painting,What materials were used to create Guernica?,Guernica was created with,oil paint on canvas,0.7883039712905884,fresco and oil on dry wall,fresco and oil on dry wall,0.8729540705680847,Counterfactual,oil paint on canvas,0.8973343372344971,fresco,fresco,0.8527125120162964,Counterfactual
painting,What materials were used to create The Birth of Venus?,The Birth of Venus was created with,oil on canvas,0.7908014059066772,oil paint on a wooden panel,oil paint on a wooden panel,0.9030057191848755,Counterfactual,tempera on canvas,0.9322044849395752,oil paint on canvas,oil paint on canvas,0.8783501386642456,Counterfactual
painting,What materials were used to create The Scream?,The Scream was created with,oil paint on cardboard,0.7418920397758484,oil paints on a canvas board,oil paints on a canvas board,0.9030848741531372,Counterfactual,tempera paint on cardboard,0.8951878547668457,oil paint on canvas,oil paint on canvas,0.8685737252235413,Counterfactual
painting,What materials were used to create Girl with a Pearl Earring?,Girl with a Pearl Earring was created with,oil paint on a wooden panel,0.7318891286849976,oil paint on canvas,oil paint on canvas,0.8996886610984802,Counterfactual,oil paint on canvas,0.9258286356925964,oil paint on canvas,oil paint on canvas,0.8668859601020813,Parameric
painting,What materials were used to create School of Athens?,School of Athens was created with,fresco and oil on dry wall,0.6428176164627075,oil paints on a canvas board,oil paints on a canvas board,0.9016484022140503,Counterfactual,fresco,0.8950376510620117,oil paint on canvas,oil paint on canvas,0.8627045750617981,Counterfactual
painting,What materials were used to create The Night Watch?,The Night Watch was created with,oil on canvas,0.8201876878738403,oil paints on a canvas board,oil paints on a canvas board,0.9006120562553406,Counterfactual,oil paint on canvas,0.929655909538269,oil paint on canvas,oil paint on canvas,0.8812901377677917,Parameric
painting,What materials were used to create American Gothic?,American Gothic was created with,oil on a board,0.7369783520698547,oil on canvas,oil on canvas,0.8431369066238403,Counterfactual,tempera paint on a hardboard panel,0.8172779679298401,oil paint on canvas,oil paint on canvas,0.8622833490371704,Counterfactual
painting,Where is Starry Night primarily housed?,Starry Night is currently in,the Museum of Modern Art in New York City,0.7670263051986694,Milan Italy,Milan Italy,0.8092499375343323,Counterfactual,the Museum of Modern Art,0.9176570177078247,Milan,Milan,0.8539249897003174,Counterfactual
painting,Where is Mona Lisa primarily housed?,Mona Lisa is currently in,the Louvre Museum in Paris France,0.7471591234207153,the Uffizi Gallery in Florence Italy,the Uffizi Gallery in Florence Italy,0.8620951175689697,Counterfactual,the Louvre Museum,0.9092440605163574,the Uffizi Gallery,the Uffizi Gallery,0.8574923276901245,Counterfactual
painting,Where is The Last Supper primarily housed?,The Last Supper is currently in,Milan Italy,0.8065896034240723,the Louvre Museum in Paris France,the Louvre Museum in Paris France,0.8480223417282104,Counterfactual,Milan,0.9217716455459595,the Louvre Museum,the Louvre Museum,0.8553346991539001,Counterfactual
painting,Where is Guernica primarily housed?,Guernica is currently in,"the Reina Sofia Museum in Madrid, Spain",0.7706443667411804,the Uffizi Gallery in Florence Italy,the Uffizi Gallery in Florence Italy,0.8441201448440552,Counterfactual,the Museo Nacional Centro de Arte Reina Sofía,0.8713111877441406,the Uffizi Gallery,the Uffizi Gallery,0.846217930316925,Counterfactual
painting,Where is The Birth of Venus primarily housed?,The Birth of Venus is currently in,the Uffizi Gallery in Florence Italy,0.8164486289024353,Oslo,Oslo,0.8298203945159912,Counterfactual,the Uffizi Gallery,0.9312686324119568,the Munch Museum in Oslo,the Munch Museum in Oslo,0.84926837682724,Counterfactual
painting,Where is The Scream primarily housed?,The Scream is currently in,Oslo,0.8208572268486023,the Uffizi Gallery in Florence Italy,the Uffizi Gallery in Florence Italy,0.8491060733795166,Counterfactual,the Munch Museum in Oslo,0.8946821689605713,the Uffizi Gallery,the Uffizi Gallery,0.850330650806427,Counterfactual
painting,Where is Girl with a Pearl Earring primarily housed?,Girl with a Pearl Earring is currently in,the Mauritshuis in The Hague Netherlands,0.7826899886131287,Milan Italy,Mauritshuis in The Hague Netherlands,0.7763310074806213,Parameric,the Mauritshuis museum in The Hague,0.836509644985199,Milan,Milan,0.8551380634307861,Counterfactual
painting,Where is School of Athens primarily housed?,School of Athens is currently in,the Vatican Museums in Vatican City,0.7812416553497314,the Louvre Museum in Paris France,the Louvre Museum in Paris France,0.8618901968002319,Counterfactual,the Vatican Museums,0.9356981515884399,the Louvre Museum,the Louvre Museum,0.8579422235488892,Counterfactual
painting,Where is The Night Watch primarily housed?,The Night Watch is currently in,the Rijksmuseum in Amsterdam,0.835087776184082,the Vatican Museums in Vatican City,the Vatican Museums in Vatican City,0.8737138509750366,Counterfactual,the Rijksmuseum,0.9129528403282166,the Vatican Museums,the Vatican Museums,0.8689752817153931,Counterfactual
painting,Where is American Gothic primarily housed?,American Gothic is currently in,the collection of the Art Institute of Chicago,0.8284801840782166,the Mauritshuis in The Hague Netherlands,the Mauritshuis in The Hague Netherlands,0.8786296844482422,Counterfactual,the Art Institute of Chicago,0.940739095211029,the Mauritshuis museum in The Hague,the Mauritshuis museum in The Hague,0.8965282440185547,Counterfactual
historical_event,What year did The Signing of the Magna Carta happen?,The Signing of the Magna Carta happened in the year,1215,0.8801103830337524,1998,1998,0.8936516046524048,Counterfactual,1215,0.9703817963600159,1998,1998,0.8944410681724548,Counterfactual
historical_event,What year did The Battle of Hastings happen?,The Battle of Hastings happened in the year,1066,0.8776355385780334,2005,1066,0.8928901553153992,Parameric,1066,0.9750227928161621,2005,2005,0.8846669793128967,Counterfactual
historical_event,What year did The Battle of Agincourt happen?,The Battle of Agincourt happened in the year,1415,0.8948612809181213,1492,1415,0.8742190599441528,Parameric,1415,0.9729982614517212,1492,1492,0.8919160962104797,Counterfactual
historical_event,What year did The Great Fire of London happen?,The Great Fire of London happened in the year,1666,0.8718053102493286,1600,1600,0.8987221121788025,Counterfactual,1666,0.9745265245437622,1600,1600,0.8854273557662964,Counterfactual
historical_event,What year did The Glorious Revolution happen?,The Glorious Revolution happened in the year,1688,0.85152667760849,1600,1600,0.8682514429092407,Counterfactual,1688,0.9695968627929688,1600,1600,0.8357040882110596,Counterfactual
historical_event,What year did The Act of Union between England and Scotland happen?,The Act of Union between England and Scotland happened in the year,1707,0.8839946985244751,1760 to 1840,1760 to 1840,0.8571897745132446,Counterfactual,1707,0.9672265648841858,1760,1760,0.8777266144752502,Counterfactual
historical_event,What year did The Battle of Waterloo happen?,The Battle of Waterloo happened in the year,1815,0.8694299459457397,1956,1815,0.8684014081954956,Parameric,1815,0.9719609022140503,1956,1956,0.8877556920051575,Counterfactual
historical_event,What year did The UK Abolition of the Slave Trade Act happen?,The UK Abolition of the Slave Trade Act happened in the year,1807,0.8994565606117249,1838,1838,0.8916129469871521,Counterfactual,1807,0.9692215323448181,1838,1838,0.8939488530158997,Counterfactual
historical_event,What year did Queen Victoria's Coronation happen?,Queen Victoria's Coronation happened in the year,1838,0.829596757888794,1522,1838,0.7915005087852478,Parameric,1838,0.9630917310714722,1522,1522,0.8534074425697327,Counterfactual
historical_event,What year did The Founding of the British Broadcasting Corporation happen?,The Founding of the British Broadcasting Corporation happened in the year,1922,0.8746962547302246,1947,1947,0.9113823771476746,Counterfactual,1927,0.9349228739738464,1947,1947,0.8979237079620361,Counterfactual
historical_event,What year did The Dunkirk Evacuation happen?,The Dunkirk Evacuation happened in the year,1940,0.868463397026062,1998,1940,0.8778292536735535,Parameric,1940,0.9640411138534546,1998,1998,0.8855406641960144,Counterfactual
historical_event,What year did The Indian Independence Act happen?,The Indian Independence Act happened in the year,1947,0.8847464919090271,1492,1947,0.8621679544448853,Parameric,1947,0.964828610420227,1492,1492,0.8930615186691284,Counterfactual
historical_event,What year did The Suez Crisis happen?,The Suez Crisis happened in the year,1956,0.8894961476325989,2005,2005,0.8870710134506226,Counterfactual,1956,0.9634827375411987,2005,2005,0.8934059143066406,Counterfactual
historical_event,What year did Decimalisation in the UK happen?,Decimalisation in the UK happened in the year,1971,0.8646634817123413,1666,1666,0.9146816730499268,Counterfactual,1971,0.9684720039367676,1666,1666,0.8738401532173157,Counterfactual
historical_event,What year did The Signing of the Good Friday Agreement happen?,The Signing of the Good Friday Agreement happened in the year,1998,0.8956767320632935,1760 to 1840,1998,0.8798235058784485,Parameric,1998,0.959821879863739,1760,1760,0.88404780626297,Counterfactual
historical_event,What year did The London 7/7 Bombings happen?,The London 7/7 Bombings happened in the year,2005,0.8760117292404175,1971,1971,0.856238603591919,Counterfactual,2005,0.9560907483100891,1971,2005,0.8846326470375061,Parameric
historical_event,What year did The Brexit Referendum happen?,The Brexit Referendum happened in the year,2016,0.8843256235122681,2005,2005,0.8605807423591614,Counterfactual,2016,0.9558719992637634,2005,2005,0.901927649974823,Counterfactual
historical_event,What year did The Wedding of Prince Charles and Lady Diana happen?,The Wedding of Prince Charles and Lady Diana happened in the year,1981,0.8854231238365173,1522,1981,0.883931040763855,Parameric,1981,0.9552792310714722,1522,1522,0.88944011926651,Counterfactual
historical_event,What year did Queen Elizabeth II's Platinum Jubilee happen?,Queen Elizabeth II's Platinum Jubilee happened in the year,2022,0.8767995238304138,1807,1807,0.8750550746917725,Counterfactual,2022,0.9641648530960083,1807,1807,0.8864203095436096,Counterfactual
historical_event,What year did The Founding of Rome happen?,The Founding of Rome happened in the year,753 BC,0.8315383195877075,1838,1838,0.9070917963981628,Counterfactual,753 BC,0.9487234950065613,1838,1838,0.892040491104126,Counterfactual
historical_event,What year did The Construction of the Great Pyramid of Giza happen?,The Construction of the Great Pyramid of Giza happened in the year,2580 BC,0.8666500449180603,1838,1838,0.9437106251716614,Counterfactual,2580-2560 BC,0.8865624666213989,1838,1838,0.89870685338974,Counterfactual
historical_event,What year did The First Crusade happen?,The First Crusade happened in the year,1095,0.8349393010139465,753 BC,1095 AD,0.8589935898780823,Parameric,1095,0.9703695178031921,753 BC,753 BC,0.8747721910476685,Counterfactual
historical_event,What year did The Fall of Constantinople happen?,The Fall of Constantinople happened in the year,1453,0.8493437767028809,1492,1492,0.9259703755378723,Counterfactual,1453,0.9712038040161133,1492,1492,0.8821389079093933,Counterfactual
historical_event,What year did The Discovery of the Americas by Columbus happen?,The Discovery of the Americas by Columbus happened in the year,1492,0.888566255569458,1707,1707,0.9122243523597717,Counterfactual,1492,0.9619890451431274,1707,1707,0.8947482705116272,Counterfactual
historical_event,What year did The First Circumnavigation of the Earth happen?,The First Circumnavigation of the Earth happened in the year,1522,0.8265594840049744,1600,1600,0.9022749662399292,Counterfactual,1522,0.9642558097839355,1600,1600,0.8912203311920166,Counterfactual
historical_event,What year did The Fall of the Aztec Empire happen?,The Fall of the Aztec Empire happened in the year,1521,0.8535590767860413,1789,1521,0.8789121508598328,Parameric,1521,0.9722040891647339,1789,1789,0.8921158313751221,Counterfactual
historical_event,What year did The Defeat of the Spanish Armada happen?,The Defeat of the Spanish Armada happened in the year,1588,0.8795902729034424,1838,1588,0.9041678309440613,Parameric,1588,0.9699402451515198,1838,1838,0.9007824659347534,Counterfactual
historical_event,What year did The Battle of Sekigahara happen?,The Battle of Sekigahara happened in the year,1600,0.8810922503471375,1066,1600,0.9201763868331909,Parameric,1600,0.9786632657051086,1066,1066,0.8833067417144775,Counterfactual
historical_event,What year did The Treaty of Westphalia happen?,The Treaty of Westphalia happened in the year,1648,0.8784756064414978,1991,1648,0.8834080696105957,Parameric,1648,0.9715843796730042,1991,1991,0.8818305134773254,Counterfactual
historical_event,What year did The Industrial Revolution happen?,The Industrial Revolution happened in the year,1760 to 1840,0.7945072650909424,1920,1920,0.8746427297592163,Counterfactual,1760,0.9333969354629517,1920,1920,0.909027099609375,Counterfactual
historical_event,What year did The French Revolution happen?,The French Revolution happened in the year,1789,0.803273618221283,1760 to 1840,1760 to 1840,0.8618929386138916,Counterfactual,1789,0.9686378836631775,1760,1760,0.89547199010849,Counterfactual
historical_event,What year did The Unification of Italy happen?,The Unification of Italy happened in the year,1871,0.8247681260108948,1688,1688,0.9153309464454651,Counterfactual,1861,0.9653248190879822,1688,1688,0.9000648856163025,Counterfactual
historical_event,What year did The Meiji Restoration happen?,The Meiji Restoration happened in the year,1868,0.8822593688964844,1981,1981,0.8867192268371582,Counterfactual,1868,0.9701809287071228,1981,1981,0.8988617658615112,Counterfactual
historical_event,What year did The Battle of Adwa happen?,The Battle of Adwa happened in the year,1896,0.8892270922660828,753 BC,753 BC,0.9262450337409973,Counterfactual,1896,0.9718675017356873,753 BC,753 BC,0.8772715330123901,Counterfactual
historical_event,What year did The Founding of the League of Nations happen?,The Founding of the League of Nations happened in the year,1920,0.8918423056602478,1789,1789,0.9361901879310608,Counterfactual,1920,0.9585831165313721,1789,1789,0.8902778625488281,Counterfactual
historical_event,What year did The Indian Independence Act happen?,The Indian Independence Act happened in the year,1947,0.8847464919090271,1522,1947,0.8746350407600403,Parameric,1947,0.964828610420227,1522,1522,0.8941715955734253,Counterfactual
historical_event,What year did The Dissolution of the Soviet Union happen?,The Dissolution of the Soviet Union happened in the year,1991,0.8787627220153809,1815,1815,0.9054082632064819,Counterfactual,1991,0.9614403247833252,1815,1815,0.8990538120269775,Counterfactual
